Variable,Key,Value,Comment
### MODELING SETUP ###,,,
model_variation,,1,# 0 not used? Remove from CxSystem?
neuron_model,,'EIF',# EIF model defined in equation_template.py module
excitation_model,,'SIMPLE_E',
inhibition_model,,'SIMPLE_I_GABAB',
pc_neuron_model,,'EIF',
pc_excitation_model,,'SIMPLE_E',
pc_inhibition_model,,'SIMPLE_I_GABAB',
,,,
### PRESYNAPTIC PARAMETERS ###,,,# Tsodyks-Markram STP model
calcium_concentration,,2,
U_E,,0.5,
U_I,,0.25,
tau_d,,670*ms,
tau_f,,670*ms,
tau_fd,,140*ms,
U_f,,0.09,
,,,
### BACKGROUND INPUT ###,,,
background_rate,,0*Hz, # Was 0.3*Hz
background_rate_inhibition,,0*Hz,
tonic_depol_level,,1.55,# From rheobase
,,,
### MAIN CONNECTION WEIGHTS ###,,,
J,,0.72*nS,# E to E weight
J_I,,0.43*nS,# E to I weight
k,,1.8,# IE/EE -ratio
k_I,,1.93,# II/EI -ratio
flag_background_calcium_scaling,,1,# Scale noise synaptic input with calcium
background_E_E_weight,,J,# Synaptic noise
background_E_I_weight,,J_I,# Synaptic noise
background_I_E_weight,,k*J,# Synaptic noise
background_I_I_weight,,k_I*J_I,# Synaptic noise
,,,
_weights,w_TC_E-E_connections,J,# Thalamo-cortical synaptic weights
,w_TC_E-I_connections,J_I,# Thalamo-cortical synaptic weights
,w_All_other_E-E_connections,J,# Cortico-cortical synaptic weights
,w_All_other_E-I_connections,J_I,# Cortico-cortical synaptic weights
,w_All_other_I-E_connections,k*J,# Cortico-cortical synaptic weights
,w_All_I-I_connections,k_I*J_I,# Cortico-cortical synaptic weights
,,,
### POSTSYNAPTIC GLOBAL SYNAPTIC CONSTANTS ###,,,
Ee_GLOBAL,,0*mV,# Excitatory (AMPA) equilibrium potential
Ei_GLOBAL,,-75*mV,# Inhibitory (GABA-A) equilibrium potential
tau_e_alpha_GLOBAL,,0.0*ms,# not used
tau_i_alpha_GLOBAL,,0.0* ms,# not used
tau_e_GLOBAL,,3.0*ms,#AMPA
tau_i_GLOBAL,,8.3*ms,#GABA-A
scaling_alpha_GLOBAL,,9999,# not used
scaling_nmda_GLOBAL,,0.4,# Ratio of NMDA/AMPA peak conductance
scaling_gabab_GLOBAL,,0.2,# Ratio of GABA-B/GABA-A peak conductance
E_nmda_GLOBAL,,0*mV,
E_gabab_GLOBAL,,-93*mV,
tau_decay_nmda_GLOBAL,,43*ms,
tau_decay_gabab_GLOBAL,,260*ms,
tau_rise_nmda_GLOBAL,,0.29*ms,
tau_rise_gabab_GLOBAL,,3.5*ms,
,,,
### DEFAULT CONN WEIGHTS  ###,,,
,,,
cw,cw_in_SS,_weights['w_TC_E-E_connections'],# Connection weight from input group to SS group
,cw_in_PC,_weights['w_TC_E-E_connections'],
,cw_in_BC,_weights['w_TC_E-I_connections'],
,cw_in_L1i,_weights['w_TC_E-I_connections'],
,cw_SS_SS,_weights['w_All_other_E-E_connections'],
,cw_SS_PC,_weights['w_All_other_E-E_connections'],
,cw_SS_BC,_weights['w_All_other_E-I_connections'],
,cw_SS_MC,_weights['w_All_other_E-I_connections'],
,cw_SS_L1i,_weights['w_All_other_E-I_connections'],
,cw_PC_SS,_weights['w_All_other_E-E_connections'],
,cw_PC_PC,_weights['w_All_other_E-E_connections'],
,cw_PC_BC,_weights['w_All_other_E-I_connections'],
,cw_PC_MC,_weights['w_All_other_E-I_connections'],
,cw_PC_L1i,_weights['w_All_other_E-I_connections'],
,cw_BC_L1i,_weights['w_All_I-I_connections'],
,cw_BC_SS,_weights['w_All_other_I-E_connections'],
,cw_BC_PC,_weights['w_All_other_I-E_connections'],
,cw_BC_BC,_weights['w_All_I-I_connections'],
,cw_BC_MC,_weights['w_All_I-I_connections'],
,cw_MC_SS,_weights['w_All_other_I-E_connections'],
,cw_MC_PC,_weights['w_All_other_I-E_connections'],
,cw_MC_BC,_weights['w_All_I-I_connections'],
,cw_MC_MC,_weights['w_All_I-I_connections'],
,cw_MC_L1i,_weights['w_All_I-I_connections'],
,cw_L1i_SS,_weights['w_All_other_I-E_connections'],
,cw_L1i_BC,_weights['w_All_I-I_connections'],
,cw_L1i_MC,_weights['w_All_I-I_connections'],
,cw_L1i_PC,_weights['w_All_other_I-E_connections'],
,cw_L1i_L1i,_weights['w_All_I-I_connections'],
,,,
sp,sp_in_SS,0.8,# Scale connection weight probability from input to ss
,sp_in_PC,0.1125,
,sp_in_BC,0.1125,
,sp_in_L1i,0.1125,
,,,
### SYNAPTIC DELAYS ###,,,
delay,delay_in_SS,3.0*ms,
,delay_in_PC,3.0*ms,
,delay_in_BC,3.0*ms,
,delay_in_L1i,3.0*ms,
,,,
,delay_SS_SS,3.0*ms,
,delay_SS_PC,3.0*ms,
,delay_SS_BC,3.0*ms,
,delay_SS_MC,3.0*ms,
,delay_SS_L1i,3.0*ms,
,,,
,delay_PC_SS,3.0*ms,
,delay_PC_PC,3.0*ms,
,delay_PC_BC,3.0*ms,
,delay_PC_MC,3.0*ms,
,delay_PC_L1i,3.0*ms,
,,,
,delay_BC_SS,3.0*ms,
,delay_BC_PC,3.0*ms,
,delay_BC_BC,3.0*ms,
,delay_BC_MC,3.0*ms,
,delay_BC_L1i,3.0*ms,
,,,
,delay_MC_SS,3.0*ms,
,delay_MC_PC,3.0*ms,
,delay_MC_BC,3.0*ms,
,delay_MC_MC,3.0*ms,
,delay_MC_L1i,3.0*ms,
,,,
,delay_L1i_SS,3.0*ms,
,delay_L1i_PC,3.0*ms,
,delay_L1i_BC,3.0*ms,
,delay_L1i_MC,3.0*ms,
,delay_L1i_L1i,3.0*ms,
,,,
### NEURON GROUP PARAMETERS ###,,,
VPM,,,
,,,
L4_BC,C,71.5221485275 * pF,# Membrane capacitance
,gL,3.0266169453 * nS,# Membrane leak conductance
,taum_soma,C/gL,# Membrane time constant
,EL,-72.4306544604 * mV,# Membrane equilibrium potential
,V_init,-72.4306544604 * mV,# V init
,Vcut,20 * mV,# Max membrane voltage
,VT,-54.6357022266 * mV,# Action potential threshold
,DeltaT,2 * mV,# Voltage sensitivity
,V_res,-71.8537273192 * mV,# V reset
,rheobase,48.0 * pA,# Measurement value for setting tonic depolarization
,Area_tot_pyram,8715.05791061 * um**2,
,Ee,Ee_GLOBAL,# Excitatory equilibrium potential
,Ei,Ei_GLOBAL,# Inhibitory equilibrium potential
,tau_e,tau_e_GLOBAL,# Excitatory time constant (AMPA)
,tau_i,tau_i_GLOBAL,# Inhibitory time constant (GABA-A)
,tau_e_alpha,tau_e_alpha_GLOBAL,
,tau_i_alpha,tau_i_alpha_GLOBAL,
,scaling_alpha,scaling_alpha_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup, 50*ms,
,V_init_min,EL,
,V_init_max,VT,
,,,
L4_MC,C,94.8071695368 * pF,
,gL,2.0295906845 * nS,
,taum_soma,C/gL,
,EL,-70.8507355932 * mV,
,V_init,-70.8507355932 * mV,
,Vcut,20 * mV,
,VT,-55.1073003625 * mV,
,DeltaT,2 * mV,
,V_res,-70.1381570992 * mV,
,rheobase,28.5 * pA,
,Area_tot_pyram,11347.6266446 * um**2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,tau_e_alpha,tau_e_alpha_GLOBAL,
,tau_i_alpha,tau_i_alpha_GLOBAL,
,scaling_alpha,scaling_alpha_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup, 50*ms,
,V_init_min,EL,
,V_init_max,VT,
,,,
L4_PC2,Cm,1.0 * ufarad*cm**-2,
,gL,4.2e-05 * siemens*cm**-2,
,EL,-73.0276 * mV,
,V_init,-73.0276 * mV,
,Vcut,20 * mV,
,VT,-55.6253974878 * mV,
,DeltaT,2 * mV,
,V_res,-66.277098338 * mV,
,rheobase,107.0 * pA,
,Area_tot_pyram,10913.2817103 * um**2,
,fract_areas,"{2: array([0.58, 0.052, 0.20, 0.15, 0.020])}",
,Ra,"[100,100,150,150,150] * Mohm",
,spine_factor,2,
,Ee,Ee_GLOBAL,
,Ei,Ei_GLOBAL,
,tau_e,tau_e_GLOBAL,
,tau_i,tau_i_GLOBAL,
,tau_e_alpha,tau_e_alpha_GLOBAL,
,tau_i_alpha,tau_i_alpha_GLOBAL,
,scaling_alpha,scaling_alpha_GLOBAL,
,scaling_nmda,scaling_nmda_GLOBAL,
,scaling_gabab,scaling_gabab_GLOBAL,
,E_nmda,E_nmda_GLOBAL,
,E_gabab,E_gabab_GLOBAL,
,tau_decay_nmda,tau_decay_nmda_GLOBAL,
,tau_decay_gabab,tau_decay_gabab_GLOBAL,
,tau_rise_nmda,tau_rise_nmda_GLOBAL,
,tau_rise_gabab,tau_rise_gabab_GLOBAL,
,tonic_current,tonic_depol_level * rheobase,
,tau_tonic_rampup, 50*ms,
,V_init_min,EL,
,V_init_max,VT,
,,,
L4_PC1,Cm,1.0 * ufarad*cm**-2,
,gL,4.2e-05 * siemens*cm**-2,
