Variable,Key,Value,Comment
### GENERAL PARAMETERS ###,,,
flag_adex,,0,
calcium_concentration,,2,
#depolarization_level,,0.95,
,,,
### SYNAPTIC PARAMETERS ###,,,
U_E,,0.5,
U_I,,0.25,
tau_d,,670*ms,
tau_f,,670*ms,
tau_fd,,140*ms,
U_f,,0.09,
,,,
### BACKGROUND INPUT ###,,,
background_rate,,0*Hz,
background_rate_inhibition,,0*Hz,
,,,
### CONNECTION WEIGHTS ###,,,
J,,6*nS,
J_I,,0*nS,
k,,5,
k_I,,0,
background_E_E_weight,,J,
background_E_I_weight,,J,
background_I_E_weight,,k * J,
background_I_I_weight,,k * J,
,,,
_weights,w_TC_E-E_connections,J,
,w_TC_E-I_connections,J,
,w_All_other_E-E_connections,J,
,w_All_other_E-I_connections,J,
,w_All_other_I-E_connections,k * J,
,w_All_I-I_connections,k * J,
,,,
cw,cw_in_SS,_weights['w_TC_E-E_connections'],
,cw_in_PC,_weights['w_TC_E-E_connections'],
,cw_in_BC,_weights['w_TC_E-I_connections'],
,cw_in_L1i,_weights['w_TC_E-I_connections'],
,cw_SS_SS,_weights['w_All_other_E-E_connections'],
,cw_SS_PC,_weights['w_All_other_E-E_connections'],
,cw_SS_BC,_weights['w_All_other_E-I_connections'],
,cw_SS_MC,_weights['w_All_other_E-I_connections'],
,cw_SS_L1i,_weights['w_All_other_E-I_connections'],
,cw_PC_SS,_weights['w_All_other_E-E_connections'],
,cw_PC_PC,_weights['w_All_other_E-E_connections'],
,cw_PC_BC,_weights['w_All_other_E-I_connections'],
,cw_PC_MC,_weights['w_All_other_E-I_connections'],
,cw_PC_L1i,_weights['w_All_other_E-I_connections'],
,cw_BC_L1i,_weights['w_All_I-I_connections'],
,cw_BC_SS,_weights['w_All_other_I-E_connections'],
,cw_BC_PC,_weights['w_All_other_I-E_connections'],
,cw_BC_BC,_weights['w_All_I-I_connections'],
,cw_BC_MC,_weights['w_All_I-I_connections'],
,cw_MC_SS,_weights['w_All_other_I-E_connections'],
,cw_MC_PC,_weights['w_All_other_I-E_connections'],
,cw_MC_BC,_weights['w_All_I-I_connections'],
,cw_MC_MC,_weights['w_All_I-I_connections'],
,cw_MC_L1i,_weights['w_All_I-I_connections'],
,cw_L1i_SS,_weights['w_All_other_I-E_connections'],
,cw_L1i_BC,_weights['w_All_I-I_connections'],
,cw_L1i_MC,_weights['w_All_I-I_connections'],
,cw_L1i_PC,_weights['w_All_other_I-E_connections'],
,cw_L1i_L1i,_weights['w_All_I-I_connections'],
,,,
sp,sp_in_SS,0.8,
,sp_in_BC,0.1125,
,,,
### SYNAPTIC DELAYS ###,,,
delay,delay_in_SS,3.0*ms,
,delay_in_PC,3.0*ms,
,delay_in_BC,3.0*ms,
,delay_in_L1i,3.0*ms,
,,,
,delay_SS_SS,3.0*ms,
,delay_SS_PC,3.0*ms,
,delay_SS_BC,3.0*ms,
,delay_SS_MC,3.0*ms,
,delay_SS_L1i,3.0*ms,
,,,
,delay_PC_SS,3.0*ms,
,delay_PC_PC,3.0*ms,
,delay_PC_BC,3.0*ms,
,delay_PC_MC,3.0*ms,
,delay_PC_L1i,3.0*ms,
,,,
,delay_BC_SS,3.0*ms,
,delay_BC_PC,3.0*ms,
,delay_BC_BC,3.0*ms,
,delay_BC_MC,3.0*ms,
,delay_BC_L1i,3.0*ms,
,,,
,delay_MC_SS,3.0*ms,
,delay_MC_PC,3.0*ms,
,delay_MC_BC,3.0*ms,
,delay_MC_MC,3.0*ms,
,delay_MC_L1i,3.0*ms,
,,,
,delay_L1i_SS,3.0*ms,
,delay_L1i_PC,3.0*ms,
,delay_L1i_BC,3.0*ms,
,delay_L1i_MC,3.0*ms,
,delay_L1i_L1i,3.0*ms,
,,,
### NEURON GROUP PARAMETERS ###,,,
VPM,,,
,,,
SS,C,200*pF,
,gL,10*nS,
,taum_soma,C/gL,
,EL,-60 * mV,
,Vr,-60 * mV,
,Vcut,20 * mV,
,VT,-63 * mV,
,DeltaT,2 * mV,
,V_res,-80 * mV,
,Ee,0 * mV,
,Ei,-80 * mV,
,tau_e,5*ms,
,tau_i,10*ms,
,,,
BC,C,200*pF,
,gL,10*nS,
,taum_soma,C/gL,
,EL,-60 * mV,
,Vr,-60 * mV,
,Vcut,20 * mV,
,VT,-63 * mV,
,DeltaT,2 * mV,
,V_res,-80 * mV,
,Ee,0 * mV,
,Ei,-80 * mV,
,tau_e,5*ms,
,tau_i,10*ms,

