row_type,runtime,device,sys_mode,scale,grid_radius, min_distance, init_vms,compression_method, workspace_path,simulation_title,import_connections_from,load_positions_only,benchmark,profiling,save_input_video,multidimension_array_run,number_of_process,trials_per_config,default_clock
params,0.2*second,cpp,local,1,210*um, 1*um,0,gzip,~/CxPytestWorkspace,sim_pytest_cpp,./tests/connection_files/connections_20190517_06115909_python_200ms.gz,0,0,0,0,0,2,1,0.1*ms
,,,,,,,,,,,,,,,,,,
row_type,idx,type,number_of_neurons,radius,spike_times,net_center,monitors,,,,,,,,,,,
IN,0, VPM,60,92*um,[0.02]*second, -- ,[Sp],,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
row_type,idx,number_of_neurons,neuron_type,neuron_subtype,layer_idx,net_center,monitors,n_background_inputs,n_background_inhibition,noise_sigma,gemean,gestd,gimean,gistd,,,,
G,1,267,PC,L4_PC1,[4->1],--,[Sp],630,290,--,--,--,--,--,,,,
G,2,109,PC,L4_PC2,[4->1],--,[Sp],630,290,--,--,--,--,--,,,,
G,3,40,SS,L4_SS,4,--,[Sp],630,290,--,--,--,--,--,,,,
G,4,32,BC,L4_BC,4,--,[Sp],500,180,--,--,--,--,--,,,,
G,5,13,MC,L4_MC,4,--,[Sp],500,180,--,--,--,--,--,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
row_type,receptor,pre_syn_idx,post_syn_idx,syn_type,p,n,monitors,load_connection,save_connection,custom_weight,,,,,,,,
#### input to L4_PCs and L4_SS:,,,,,,,,,,,,,,,,,,
S,ge,0,1[C]0ba,Depressing,--,3+4,--,1-->,1-->,--,,,,,,,,
S,ge,0,2[C]0ba,Depressing,--,3+4,--,1,1,--,,,,,,,,
S,ge,0,3,Depressing,--,7,--,1,1,--,,,,,,,,
#### input to L4_BCs:,,,,,,,,,,--,,,,,,,,
S,ge,0,4,Depressing,--,8,--,1,1,--,,,,,,,,
#### other connections:,,,,,,,,,,--,,,,,,,,
S,gi,4,4,Depressing,0.0139409766,16,--,1,1,--,#,L4_BC:L4_BC,,,--,,,
S,gi,4,5,Depressing,0.0128293402,18,--,1,1,--,#,L4_BC:L4_MC,,,--,,,
S,gi,4,1[C]0s,Depressing,0.0138858012,18,--,1,1,--,#,L4_BC:L4_PC1,,,--,,,
S,gi,4,2[C]0s,Depressing,0.0140334795,18,--,1,1,--,#,L4_BC:L4_PC2,,,--,,,
S,gi,4,3,Depressing,0.0173380777,17,--,1,1,--,#,L4_BC:L4_SS,,,--,,,
S,gi,5,4,Depressing,0.0099813612,14,--,1,1,--,#,L4_MC:L4_BC,,,--,,,
S,gi,5,5,Depressing,0.0094369434,15,--,1,1,--,#,L4_MC:L4_MC,,,--,,,
S,gi,5,1[C]2,Depressing,0.0145547837,12,--,1,1,--,#,L4_MC:L4_PC1,,,--,,,
S,gi,5,2[C]2,Depressing,0.0109943091,15,--,1,1,--,#,L4_MC:L4_PC2,,,--,,,
S,gi,5,3,Depressing,0.0133425375,14,--,1,1,--,#,L4_MC:L4_SS,,,--,,,
S,ge,1,4,Depressing,0.0101947131,5,--,1,1,--,#,L4_PC1:L4_BC,,,--,,,
S,ge,1,5,Depressing,0.0078308353,9,--,1,1,--,#,L4_PC1:L4_MC,,,--,,,
S,ge,1,1[C]0ab,Depressing,0.01019405445+0.01019405445,3+3,--,1,1,--,#,L4_PC1:L4_PC1,,L4_PC1:L4_PC1,0.68*nS,***,,
S,ge,1,2[C]0ab,Depressing,0.0084690014+0.0084690014,3+3,--,1,1,--,#,L4_PC1:L4_PC2,,L4_PC1:L4_PC2,0.68*nS,***,,
S,ge,1,3,Depressing,0.019963669,3,--,1,1,--,#,L4_PC1:L4_SS,,L4_PC1:L4_SS,0.68*nS,***,,
S,ge,2,4,Depressing,0.0058901465,7,--,1,1,--,#,L4_PC2:L4_BC,,,--,,,
S,ge,2,5,Depressing,0.0062826094,8,--,1,1,--,#,L4_PC2:L4_MC,,,--,,,
S,ge,2,1[C]0ab,Depressing,0.00883402025+0.00883402025,2+2,--,1,1,--,#,L4_PC2:L4_PC1,,L4_PC2:L4_PC1,0.68*nS,***,,
S,ge,2,2[C]0ab,Depressing,0.00626230265+0.00626230265,3+3,--,1,1,--,#,L4_PC2:L4_PC2,,L4_PC2:L4_PC2,0.68*nS,***,,
S,ge,2,3,Depressing,0.0182425451,2,--,1,1,--,#,L4_PC2:L4_SS,,L4_PC2:L4_SS,0.68*nS,***,,
S,ge,3,4,Depressing,0.0059137248,7,--,1,1,--,#,L4_SS:L4_BC,,,--,,,
S,ge,3,5,Depressing,0.0071502788,9,--,1,1,--,#,L4_SS:L4_MC,,,--,,,
S,ge,3,1[C]0ab,Depressing,0.0100726696+0.0100726696,3+3,--,1,1,--,#,L4_SS:L4_PC1,,L4_SS:L4_PC1,0.68*nS,***,,
S,ge,3,2[C]0ab,Depressing,0.00824733395+0.00824733395,3+3,--,1,1,--,#,L4_SS:L4_PC2,,L4_SS:L4_PC2,0.68*nS,***,,
S,ge,3,3,Depressing,0.0186956984,2,--,1,1,--,#,L4_SS:L4_SS,,L4_SS:L4_SS,0.68*nS,***,,
,,,,,,,,,,,,,,,,,,
