Column1,Column2,Column3,Column4,Column5,Column6,Column7
Column1,Column2,Column3,Column4,Column5,Column6,Column7
row_type,runtime,profiling,default_clock,do_init_vms,min_distance,
params,2000*ms,1,0.1*ms,1,1*um,
,,,,,,
row_type,sys_mode,grid_radius,load_positions_only,output_path_and_filename,multidimension_array_run,
params,local,210*um,1,./tests/output_files/output.gz,0,
,,,,,,
row_type,device,scale,number_of_processes,,,
params,python,1,1,,,
row_type,idx,type,number_of_neurons,radius,spike_times,monitors
IN,0,VPM,60,92*um,[3.6]*second,[Sp]
,,,,,,
row_type,idx,number_of_neurons,neuron_type,layer_idx,net_center,monitors
G,1,3200,SS,4,--,[Sp]
G,2,800,BC,4,--,[Sp]
,,,,,,
row_type,receptor,pre_syn_idx,post_syn_idx,syn_type,p,n
S,ge,0,1,Fixed,--,1
S,ge,1,1,Fixed,0.02,1
S,ge,1,2,Fixed,0.02,1
S,gi,2,1,Fixed,0.02,1
S,gi,2,2,Fixed,0.02,1
